2021-01-22 00:14:38,677 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-22 00:14:38,785 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-22 00:14:38,787 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-22 00:14:38,788 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-22 00:14:38,804 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-22 00:14:38,806 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-22 00:14:38,808 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-22 00:14:38,810 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-22 00:14:38,818 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-22 00:14:38,821 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-22 00:14:38,822 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-22 00:14:38,914 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-22 00:19:42,808 INFO  SwAddin.cs: 294 - Assembly export called for file SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,809 INFO  SwAddin.cs: 299 - Save is required
2021-01-22 00:19:42,810 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-22 00:19:42,811 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-22 00:19:42,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,848 INFO  ExportHelperExtension.cs: 1136 - Found 42 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,850 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:19:42,852 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:19:42,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:19:42,855 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:19:42,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:19:42,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:19:42,858 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:19:42,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:19:42,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:19:42,861 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:19:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:19:42,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:19:42,863 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:19:42,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p02-1
